polymer_MW,LA/GA,mol_MW,mol_logP,mol_TPSA,mol_melting_point,mol_Hacceptors,mol_Hdonors,mol_heteroatoms,drug/polymer,surfactant_concentration,surfactant_HLB,aqueous/organic,pH,solvent_polarity_index,particle_size,EE,LC,reference,small_molecule_name,surfactant_name,solvent
14.0,1.0,392.41,2.08,100.59,267.5,6,3,9,1.0,1.5,18.0,4.0,0,5.1,210.0,25.18,20.12,10.1016/j.nano.2009.10.004,sparfloxacin,PVA,acetone
14.0,1.0,392.41,2.08,100.59,267.5,6,3,9,0.5,1.5,18.0,4.0,0,5.1,198.0,44.83,18.31,10.1016/j.nano.2009.10.004,sparfloxacin,PVA,acetone
14.0,1.0,392.41,2.08,100.59,267.5,6,3,9,0.2,1.5,18.0,4.0,0,5.1,190.0,51.83,9.39,10.1016/j.nano.2009.10.004,sparfloxacin,PVA,acetone
14.0,1.0,392.41,2.08,100.59,267.5,6,3,9,0.1,1.5,18.0,4.0,0,5.1,181.0,86.6,7.97,10.1016/j.nano.2009.10.004,sparfloxacin,PVA,acetone
14.0,1.0,392.41,2.08,100.59,267.5,6,3,9,0.05,1.5,18.0,4.0,0,5.1,232.0,60.6,2.94,10.1016/j.nano.2009.10.004,sparfloxacin,PVA,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.029,0.2,20.5,4.0,0,5.1,214.0,82.0,2.29,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.143,0.2,20.5,4.0,0,5.1,211.0,88.0,11.17,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.3,0.85,20.5,6.0,0,5.1,176.0,77.0,18.77,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.029,0.85,20.5,2.0,0,5.1,194.0,81.0,2.26,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.3,0.2,20.5,4.0,0,5.1,190.0,82.0,19.74,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.5,0.85,20.5,4.0,0,5.1,148.0,84.0,29.58,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.3,0.85,20.5,2.0,0,5.1,169.0,82.0,19.74,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.086,0.85,20.5,4.0,0,5.1,183.0,84.0,6.72,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.017,0.85,20.5,4.0,0,5.1,286.0,87.0,1.43,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.143,1.5,20.5,4.0,0,5.1,180.0,86.0,10.94,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.3,1.5,20.5,4.0,0,5.1,163.0,79.0,19.16,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.05,0.2,20.5,4.0,0,5.1,337.0,92.0,4.4,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.086,1.5,20.5,6.0,0,5.1,175.0,85.0,6.79,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.05,1.5,20.5,4.0,0,5.1,226.0,86.0,4.12,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.05,0.85,20.5,2.0,0,5.1,257.0,88.0,4.21,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.029,1.5,20.5,4.0,0,5.1,169.0,76.0,2.13,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.086,0.2,20.5,2.0,0,5.1,201.0,89.0,7.09,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.083,0.85,20.5,4.0,0,5.1,276.0,92.0,7.12,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.143,0.85,20.5,2.0,0,5.1,177.0,87.0,11.05,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.1,0.85,20.5,4.0,0,5.1,149.0,69.0,6.45,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.029,0.85,20.5,6.0,0,5.1,180.0,73.0,2.04,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.086,0.2,20.5,6.0,0,5.1,258.0,91.0,7.24,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.143,0.85,20.5,6.0,0,5.1,189.0,89.0,11.28,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.086,1.5,20.5,2.0,0,5.1,174.0,88.0,7.01,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.05,0.85,20.5,6.0,0,5.1,298.0,91.0,4.35,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
45.0,1.0,284.75,3.15,32.67,132.0,2,0,4,0.086,0.85,20.5,4.0,0,5.1,183.0,84.0,6.72,10.1208/s12249-015-0294-0,diazepam,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.3,0.5,20.5,4.0,1,5.1,100.4,71.53,17.67,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.3,0.5,20.5,2.86,1,5.1,91.6,69.86,17.33,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.3,0.5,20.5,2.0,1,5.1,85.5,67.39,16.82,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.2,0.5,20.5,4.0,1,5.1,121.7,72.65,12.69,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.2,0.5,20.5,2.86,1,5.1,113.8,71.42,12.5,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.2,0.5,20.5,2.0,1,5.1,101.4,68.21,12.0,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.15,0.5,20.5,4.0,1,5.1,132.0,74.19,10.01,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.15,0.5,20.5,2.86,1,5.1,119.5,73.76,9.96,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.15,0.5,20.5,2.0,1,5.1,108.2,70.66,9.58,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.3,1.0,20.5,4.0,1,5.1,111.2,72.27,17.82,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.3,1.0,20.5,2.86,1,5.1,103.5,71.64,17.69,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.3,1.0,20.5,2.0,1,5.1,94.9,68.34,17.01,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.2,1.0,20.5,4.0,1,5.1,129.7,73.23,12.77,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.2,1.0,20.5,2.86,1,5.1,118.6,72.19,12.62,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.2,1.0,20.5,2.0,1,5.1,110.3,69.61,12.22,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.15,1.0,20.5,4.0,1,5.1,159.2,75.64,10.19,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.15,1.0,20.5,2.86,1,5.1,143.2,75.08,10.12,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.15,1.0,20.5,2.0,1,5.1,135.6,74.46,10.05,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.3,1.5,20.5,4.0,1,5.1,132.5,73.12,17.99,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.3,1.5,20.5,2.86,1,5.1,125.7,70.15,17.39,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.3,1.5,20.5,2.0,1,5.1,110.6,68.81,17.11,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.2,1.5,20.5,4.0,1,5.1,143.8,74.26,12.93,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.2,1.5,20.5,2.86,1,5.1,131.5,73.15,12.76,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.2,1.5,20.5,2.0,1,5.1,119.6,70.85,12.41,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.15,1.5,20.5,4.0,1,5.1,168.4,76.24,10.26,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.15,1.5,20.5,2.86,1,5.1,154.1,75.31,10.15,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
12.0,1.0,400.43,0.64,147.84,123.5,7,4,10,0.15,1.5,20.5,2.0,1,5.1,140.8,74.79,10.09,10.1016/j.ejpb.2010.07.007,rivastigmine-tartrate,poloxamer407,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.417,0.02,29.0,2.0,-2,5.1,232.8,94.6,28.27,10.1002/jps.21383,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.083,0.02,29.0,2.0,-2,5.1,209.9,85.94,6.68,10.1002/jps.21383,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.083,0.04,29.0,2.0,-2,5.1,265.1,84.7,6.59,10.1002/jps.21383,flurbiprofen,poloxamer188,acetone
25.0,3.0,807.89,3.26,224.45,232.0,14,5,15,0.1,0.03,13.0,12.5,0,5.1,130.7,80.5,9.27,10.1039/c7bm01206c,docetaxel,TPGS,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.029,0.2,20.5,6.0,0,5.1,211.0,70.0,1.96,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.143,0.2,20.5,6.0,0,5.1,220.0,88.48,11.22,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.3,0.85,20.5,10.0,0,5.1,176.0,83.0,19.94,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.029,0.85,20.5,2.0,0,5.1,177.0,71.0,1.99,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.3,0.2,20.5,6.0,0,5.1,205.0,81.0,19.55,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.5,0.85,20.5,6.0,0,5.1,177.0,83.5,29.45,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.3,0.85,20.5,2.0,0,5.1,184.0,75.0,18.37,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.086,0.85,20.5,6.0,0,5.1,197.0,86.6,6.91,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.017,0.85,20.5,6.0,0,5.1,271.0,76.0,1.25,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.143,1.5,20.5,6.0,0,5.1,192.0,84.3,10.75,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.3,1.5,20.5,6.0,0,5.1,177.0,80.0,19.35,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.05,0.2,20.5,6.0,0,5.1,318.0,90.1,4.31,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.086,1.5,20.5,10.0,0,5.1,191.0,83.5,6.68,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.05,1.5,20.5,6.0,0,5.1,228.0,82.0,3.94,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.05,0.85,20.5,2.0,0,5.1,241.0,88.0,4.21,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.029,1.5,20.5,6.0,0,5.1,182.5,66.4,1.86,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.086,0.2,20.5,2.0,0,5.1,215.0,87.83,7.0,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.083,0.85,20.5,6.0,0,5.1,261.0,89.0,6.9,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.143,0.85,20.5,2.0,0,5.1,193.0,88.0,11.17,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.1,0.85,20.5,6.0,0,5.1,167.0,65.5,6.15,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.029,0.85,20.5,10.0,0,5.1,192.0,69.0,1.93,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.086,0.2,20.5,10.0,0,5.1,241.0,88.0,7.01,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.143,0.85,20.5,10.0,0,5.1,202.0,87.0,11.05,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.086,1.5,20.5,2.0,0,5.1,186.0,84.0,6.72,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.05,0.85,20.5,10.0,0,5.1,283.0,88.0,4.21,10.1155/2014/156010,lorazepam,poloxamer407,acetone
45.0,1.0,321.16,3.1,61.69,167.0,3,2,6,0.086,0.85,20.5,6.0,0,5.1,193.0,85.12,6.8,10.1155/2014/156010,lorazepam,poloxamer407,acetone
12.0,1.0,393.36,1.99,124.56,184.0,8,1,9,0.006,1.31,18.0,1.78,-2,5.1,207.0,33.5,0.34,10.1016/j.ejpb.2006.09.004,rubitecan,PVA,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.2,0.5,29.0,2.0,0,5.1,126.6,36.5,6.8,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.2,0.75,29.0,2.0,0,5.1,131.3,29.4,5.55,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.2,1.0,29.0,2.0,0,5.1,140.8,21.3,4.09,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.1,0.5,29.0,2.0,0,5.1,127.3,50.9,4.84,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.1,0.75,29.0,2.0,0,5.1,136.3,48.7,4.64,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.1,1.0,29.0,2.0,0,5.1,139.7,38.2,3.68,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.067,0.5,29.0,2.0,0,5.1,159.7,51.1,3.29,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.067,0.75,29.0,2.0,0,5.1,163.5,57.3,3.68,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.067,1.0,29.0,2.0,0,5.1,176.9,40.3,2.62,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.3,0.5,29.0,2.0,0,5.1,144.1,61.6,15.6,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.3,0.75,29.0,2.0,0,5.1,148.2,55.4,14.25,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.3,1.0,29.0,2.0,0,5.1,152.6,47.4,12.45,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.15,0.5,29.0,2.0,0,5.1,155.6,83.3,11.11,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.15,0.75,29.0,2.0,0,5.1,159.6,73.2,9.89,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.15,1.0,29.0,2.0,0,5.1,165.2,63.1,8.65,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.1,0.5,29.0,2.0,0,5.1,162.6,91.4,8.37,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
