polymer_MW,LA/GA,mol_MW,mol_logP,mol_TPSA,mol_melting_point,mol_Hacceptors,mol_Hdonors,mol_heteroatoms,drug/polymer,surfactant_concentration,surfactant_HLB,aqueous/organic,pH,solvent_polarity_index,particle_size,EE,LC,reference,small_molecule_name,surfactant_name,solvent
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.1,0.75,29.0,2.0,0,5.1,169.7,84.6,7.8,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.1,1.0,29.0,2.0,0,5.1,173.8,77.5,7.19,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.4,0.5,29.0,2.0,0,5.1,142.1,93.3,27.18,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.4,0.75,29.0,2.0,0,5.1,163.3,91.4,26.77,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.4,1.0,29.0,2.0,0,5.1,175.5,87.6,25.95,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.2,0.5,29.0,2.0,0,5.1,214.8,95.7,16.07,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.2,0.75,29.0,2.0,0,5.1,231.3,91.4,15.45,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.2,1.0,29.0,2.0,0,5.1,233.6,75.3,13.09,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.133,0.5,29.0,2.0,0,5.1,207.4,93.8,11.12,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.133,0.75,29.0,2.0,0,5.1,237.1,85.1,10.19,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
14.0,1.0,628.81,4.33,120.0,125.5,5,4,9,0.133,1.0,29.0,2.0,0,5.1,236.1,71.1,8.66,10.1080/10717544.2016.1199605,lopinavir,poloxamer188,acetone
57.5,1.0,296.84,3.27,32.34,242.0,2,1,4,0.25,0.16,13.0,4.0,0,5.1,220.7,57.06,8.69,10.1080/09205063.2013.798880,ropinirole-hydrochloride,TPGS,acetone
57.5,1.0,296.84,3.27,32.34,242.0,2,1,4,0.083,0.24,13.0,4.0,0,5.1,267.3,68.8,13.38,10.1080/09205063.2013.798880,ropinirole-hydrochloride,TPGS,acetone
57.5,1.0,296.84,3.27,32.34,242.0,2,1,4,0.25,0.24,13.0,4.0,0,5.1,194.6,52.5,14.43,10.1080/09205063.2013.798880,ropinirole-hydrochloride,TPGS,acetone
57.5,1.0,296.84,3.27,32.34,242.0,2,1,4,0.125,0.08,13.0,4.0,0,5.1,259.3,64.5,9.63,10.1080/09205063.2013.798880,ropinirole-hydrochloride,TPGS,acetone
57.5,1.0,296.84,3.27,32.34,242.0,2,1,4,0.125,0.24,13.0,4.0,0,5.1,231.1,63.8,16.76,10.1080/09205063.2013.798880,ropinirole-hydrochloride,TPGS,acetone
57.5,1.0,296.84,3.27,32.34,242.0,2,1,4,0.083,0.16,13.0,4.0,0,5.1,279.4,72.3,9.2,10.1080/09205063.2013.798880,ropinirole-hydrochloride,TPGS,acetone
57.5,1.0,296.84,3.27,32.34,242.0,2,1,4,0.25,0.08,13.0,4.0,0,5.1,227.5,48.9,12.39,10.1080/09205063.2013.798880,ropinirole-hydrochloride,TPGS,acetone
57.5,1.0,296.84,3.27,32.34,242.0,2,1,4,0.125,0.16,13.0,4.0,0,5.1,243.2,66.9,14.67,10.1080/09205063.2013.798880,ropinirole-hydrochloride,TPGS,acetone
57.5,1.0,296.84,3.27,32.34,242.0,2,1,4,0.083,0.08,13.0,4.0,0,5.1,331.6,65.7,13.49,10.1080/09205063.2013.798880,ropinirole-hydrochloride,TPGS,acetone
26.5,1.0,853.92,3.74,221.29,214.5,14,4,15,0.05,1.0,18.0,2.0,0,5.1,223.4,82.1,3.94,10.1016/j.jddst.2019.101380,paclitaxel,PVA,acetone
26.5,1.0,853.92,3.74,221.29,214.5,14,4,15,0.02,1.0,18.0,2.0,0,5.1,218.6,87.8,1.73,10.1016/j.jddst.2019.101380,paclitaxel,PVA,acetone
26.5,1.0,853.92,3.74,221.29,214.5,14,4,15,0.02,1.0,18.0,4.0,0,5.1,302.9,80.4,1.58,10.1016/j.jddst.2019.101380,paclitaxel,PVA,acetone
26.5,1.0,853.92,3.74,221.29,214.5,14,4,15,0.1,1.0,18.0,2.0,0,5.1,266.8,80.1,7.42,10.1016/j.jddst.2019.101380,paclitaxel,PVA,acetone
26.5,1.0,853.92,3.74,221.29,214.5,14,4,15,0.04,1.0,18.0,2.0,0,5.1,201.9,85.5,3.31,10.1016/j.jddst.2019.101380,paclitaxel,PVA,acetone
26.5,1.0,853.92,3.74,221.29,214.5,14,4,15,0.04,1.0,18.0,4.0,0,5.1,246.2,80.2,3.11,10.1016/j.jddst.2019.101380,paclitaxel,PVA,acetone
12.0,1.0,749.0,1.9,180.08,114.0,14,5,14,0.333,2.0,18.0,16.0,0,5.1,212.0,78.5,20.74,10.1016/j.colsurfb.2010.05.027,azithromycin,PVA,acetone
12.0,1.0,749.0,1.9,180.08,114.0,14,5,14,0.5,2.0,18.0,16.0,0,5.1,230.0,66.8,25.04,10.1016/j.colsurfb.2010.05.027,azithromycin,PVA,acetone
12.0,1.0,749.0,1.9,180.08,114.0,14,5,14,1.0,2.0,18.0,16.0,0,5.1,252.0,50.5,33.55,10.1016/j.colsurfb.2010.05.027,azithromycin,PVA,acetone
2.4,1.0,479.02,3.93,55.08,165.0,3,1,6,0.008,0.1,20.5,10.0,0,5.1,171.5,47.0,0.39,10.3390/nano11030749,rhodamine-B,poloxamer407,acetone
3.2,2.33,479.02,3.93,55.08,165.0,3,1,6,0.008,0.1,20.5,10.0,0,5.1,166.7,56.0,0.46,10.3390/nano11030749,rhodamine-B,poloxamer407,acetone
17.0,1.0,479.02,3.93,55.08,165.0,3,1,6,0.008,0.1,20.5,10.0,0,5.1,164.6,18.0,0.15,10.3390/nano11030749,rhodamine-B,poloxamer407,acetone
60.0,1.0,350.44,4.92,46.34,212.0,5,0,5,0.002,0.0,0.0,2.5,0,5.1,61.0,52.3,0.1,10.1007/s00396-016-4007-3,coumarin-6,none,acetone
60.0,1.0,350.44,4.92,46.34,212.0,5,0,5,0.002,0.0,0.0,2.5,0,4.0,60.0,49.2,0.1,10.1007/s00396-016-4007-3,coumarin-6,none,tetrahydrofuran
60.0,1.0,350.44,4.92,46.34,212.0,5,0,5,0.005,0.0,0.0,2.5,0,5.1,51.0,25.5,0.12,10.1007/s00396-016-4007-3,coumarin-6,none,acetone
60.0,1.0,350.44,4.92,46.34,212.0,5,0,5,0.005,0.0,0.0,2.5,0,4.0,67.0,28.0,0.14,10.1007/s00396-016-4007-3,coumarin-6,none,tetrahydrofuran
60.0,1.0,350.44,4.92,46.34,212.0,5,0,5,0.05,0.0,0.0,2.5,0,5.1,54.0,3.8,0.19,10.1007/s00396-016-4007-3,coumarin-6,none,acetone
60.0,1.0,350.44,4.92,46.34,212.0,5,0,5,0.05,0.0,0.0,2.5,0,4.0,83.0,6.4,0.32,10.1007/s00396-016-4007-3,coumarin-6,none,tetrahydrofuran
60.0,1.0,350.44,4.92,46.34,212.0,5,0,5,0.005,0.0,0.0,2.5,0,5.1,51.0,25.5,0.12,10.1007/s00396-016-4007-3,coumarin-6,none,acetone
75.0,1.86,350.44,4.92,46.34,212.0,5,0,5,0.005,0.0,0.0,2.5,0,5.1,75.0,25.7,0.13,10.1007/s00396-016-4007-3,coumarin-6,none,acetone
75.0,5.67,350.44,4.92,46.34,212.0,5,0,5,0.005,0.0,0.0,2.5,0,5.1,99.0,30.1,0.15,10.1007/s00396-016-4007-3,coumarin-6,none,acetone
60.0,1.0,350.44,4.92,46.34,212.0,5,0,5,0.005,0.0,0.0,10.0,0,5.1,100.0,13.7,0.07,10.1007/s00396-016-4007-3,coumarin-6,none,acetone
60.0,1.0,350.44,4.92,46.34,212.0,5,0,5,0.005,0.0,0.0,2.5,0,5.1,68.0,7.4,0.04,10.1007/s00396-016-4007-3,coumarin-6,none,acetone
60.0,1.0,350.44,4.92,46.34,212.0,5,0,5,0.005,0.0,0.0,3.5,0,5.1,64.0,8.1,0.04,10.1007/s00396-016-4007-3,coumarin-6,none,acetone
60.0,1.0,350.44,4.92,46.34,212.0,5,0,5,0.005,0.0,0.0,2.5,0,5.1,51.0,25.5,0.12,10.1007/s00396-016-4007-3,coumarin-6,none,acetone
60.0,1.0,350.44,4.92,46.34,212.0,5,0,5,0.005,0.0,0.0,2.0,0,5.1,53.0,32.4,0.16,10.1007/s00396-016-4007-3,coumarin-6,none,acetone
45.0,1.0,705.65,5.58,104.7,166.2,12,0,14,0.2,0.3,29.0,10.0,0,5.1,175.0,61.0,10.87,10.2147/IJN.S54040,itraconazole,poloxamer188,acetone
45.0,1.0,705.65,5.58,104.7,166.2,12,0,14,0.1,0.3,29.0,10.0,0,5.1,178.0,72.0,6.72,10.2147/IJN.S54040,itraconazole,poloxamer188,acetone
45.0,1.0,705.65,5.58,104.7,166.2,12,0,14,0.067,0.3,29.0,10.0,0,5.1,191.0,73.0,4.64,10.2147/IJN.S54040,itraconazole,poloxamer188,acetone
12.0,1.0,380.83,1.49,89.64,235.0,4,2,6,0.05,1.0,18.0,3.0,0,5.1,234.8,55.3,2.69,10.2147/IJN.S130908,rhodamine-123,PVA,acetone
12.0,1.0,375.4,1.98,83.8,167.5,6,2,8,0.1,1.0,18.0,3.0,0,5.1,176.6,34.1,3.3,10.2147/IJN.S130908,gatifloxacin,PVA,acetone
90.0,3.0,372.55,3.81,58.2,253.0,2,2,4,0.1,0.5,20.5,10.0,0,5.8,355.68,80.56,7.46,10.1177/[card-number],finasteride,poloxamer407,acetonitrile
90.0,3.0,372.55,3.81,58.2,253.0,2,2,4,0.05,0.5,20.5,10.0,0,5.8,575.97,90.72,4.34,10.1177/[card-number],finasteride,poloxamer407,acetonitrile
90.0,3.0,372.55,3.81,58.2,253.0,2,2,4,0.033,0.5,20.5,10.0,0,5.8,1012.04,98.9,3.19,10.1177/[card-number],finasteride,poloxamer407,acetonitrile
90.0,3.0,372.55,3.81,58.2,253.0,2,2,4,0.1,0.25,20.5,10.0,0,5.8,229.1,92.06,8.43,10.1177/[card-number],finasteride,poloxamer407,acetonitrile
90.0,3.0,372.55,3.81,58.2,253.0,2,2,4,0.1,0.5,20.5,10.0,0,5.8,211.25,85.47,7.87,10.1177/[card-number],finasteride,poloxamer407,acetonitrile
90.0,3.0,372.55,3.81,58.2,253.0,2,2,4,0.1,1.0,20.5,10.0,0,5.8,365.62,80.28,7.43,10.1177/[card-number],finasteride,poloxamer407,acetonitrile
90.0,3.0,372.55,3.81,58.2,253.0,2,2,4,0.1,0.5,20.5,10.0,0,5.8,503.59,85.07,7.84,10.1177/[card-number],finasteride,poloxamer407,acetonitrile
90.0,3.0,372.55,3.81,58.2,253.0,2,2,4,0.1,0.5,20.5,10.0,0,5.8,447.96,90.52,8.3,10.1177/[card-number],finasteride,poloxamer407,acetonitrile
90.0,3.0,372.55,3.81,58.2,253.0,2,2,4,0.1,0.5,20.5,10.0,0,5.8,398.95,92.85,8.5,10.1177/[card-number],finasteride,poloxamer407,acetonitrile
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.175,0.0,0.0,5.0,0,7.2,113.5,64.3,9.59,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.057,0.0,0.0,40.0,0,7.2,93.3,43.0,2.32,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.1,0.0,0.0,22.5,0,7.2,103.5,48.7,4.43,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.1,0.0,0.0,22.5,0,7.2,85.6,50.7,4.61,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.25,0.0,0.0,22.5,0,7.2,90.3,33.4,6.68,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.1,0.0,0.0,22.5,0,7.2,108.1,47.3,4.3,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.175,0.0,0.0,40.0,0,7.2,78.3,33.9,5.04,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.143,0.0,0.0,40.0,0,7.2,104.4,30.6,3.83,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.07,0.0,0.0,40.0,0,7.2,92.2,56.3,3.68,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.057,0.0,0.0,5.0,0,7.2,123.1,60.5,3.27,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.04,0.0,0.0,22.5,0,7.2,105.2,71.5,2.75,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.1,0.0,0.0,22.5,0,7.2,112.8,49.4,4.49,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.1,0.0,0.0,22.5,0,7.2,108.2,60.6,5.5,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.1,0.0,0.0,22.5,0,7.2,117.3,51.7,4.7,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.07,0.0,0.0,5.0,0,7.2,125.9,79.0,5.16,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.1,0.0,0.0,22.5,0,7.2,122.6,59.0,5.36,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
48.0,1.0,625.04,4.2,103.86,300.0,6,0,9,0.143,0.0,0.0,5.0,0,7.2,125.8,50.4,6.3,10.1007/s11095-014-1313-7,zinc-protoporphyrin,none,DMSO
45.0,1.0,298.38,2.84,46.15,87.0,5,0,5,0.067,0.5,18.0,3.0,0,5.1,190.2,78.5,4.9,10.1016/j.ijpharm.2021.120820,artemether,PVA,acetone
45.0,1.0,298.38,2.84,46.15,87.0,5,0,5,0.067,1.0,18.0,3.0,0,5.1,214.3,80.0,5.0,10.1016/j.ijpharm.2021.120820,artemether,PVA,acetone
45.0,1.0,298.38,2.84,46.15,87.0,5,0,5,0.133,1.0,18.0,3.0,0,5.1,196.8,78.3,9.2,10.1016/j.ijpharm.2021.120820,artemether,PVA,acetone
45.0,1.0,298.38,2.84,46.15,87.0,5,0,5,0.133,0.5,18.0,3.0,0,5.1,245.5,80.6,9.5,10.1016/j.ijpharm.2021.120820,artemether,PVA,acetone
45.0,1.0,298.38,2.84,46.15,87.0,5,0,5,0.133,0.5,18.0,2.0,0,5.1,129.3,86.9,10.2,10.1016/j.ijpharm.2021.120820,artemether,PVA,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.139,1.0,29.0,2.0,-2,5.1,245.2,92.07,11.34,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.139,1.0,29.0,2.0,-1,5.1,157.7,74.4,9.37,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.417,1.0,29.0,2.0,-2,5.1,232.8,94.6,28.27,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.417,1.0,29.0,2.0,-1,5.1,185.7,87.3,26.67,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.139,2.0,29.0,2.0,-1,5.1,286.0,97.53,11.93,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.139,2.0,29.0,2.0,-1,5.1,210.3,80.05,10.01,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.417,2.0,29.0,2.0,-2,5.1,277.6,93.55,28.05,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.417,2.0,29.0,2.0,-1,5.1,266.8,89.39,27.14,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.278,1.5,29.0,2.0,0,5.1,205.4,85.42,19.18,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.278,1.5,29.0,2.0,-2,5.1,247.9,94.16,20.73,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.511,1.5,29.0,2.0,-1,5.1,229.9,88.65,31.18,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.044,1.5,29.0,2.0,-1,5.1,223.7,89.62,3.83,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.278,2.34,29.0,2.0,-1,5.1,221.6,85.37,19.17,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.278,0.66,29.0,2.0,-1,5.1,185.1,84.74,19.05,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.278,1.5,29.0,2.0,-1,5.1,202.5,81.33,18.43,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
98.0,3.0,244.27,3.68,37.3,110.1,1,1,3,0.278,1.5,29.0,2.0,-1,5.1,204.0,80.68,18.31,10.1002/jps.20685,flurbiprofen,poloxamer188,acetone
15.3,1.0,130.08,-0.8,65.72,282.0,2,2,5,0.02,1.0,18.0,2.0,0,5.1,181.4,4.91,0.17,10.1016/j.ijpharm.2016.11.012,5-fluorouracil,PVA,acetone
15.3,1.0,130.08,-0.8,65.72,282.0,2,2,5,0.06,1.0,18.0,2.0,0,5.1,184.9,7.03,0.89,10.1016/j.ijpharm.2016.11.012,5-fluorouracil,PVA,acetone
15.3,1.0,130.08,-0.8,65.72,282.0,2,2,5,0.1,1.0,18.0,2.0,0,5.1,185.8,8.46,1.65,10.1016/j.ijpharm.2016.11.012,5-fluorouracil,PVA,acetone
15.3,1.0,130.08,-0.8,65.72,282.0,2,2,5,0.16,1.0,18.0,2.0,0,5.1,187.6,8.57,2.83,10.1016/j.ijpharm.2016.11.012,5-fluorouracil,PVA,acetone
15.3,1.0,130.08,-0.8,65.72,282.0,2,2,5,0.2,1.0,18.0,2.0,0,5.1,186.2,8.64,3.28,10.1016/j.ijpharm.2016.11.012,5-fluorouracil,PVA,acetone
15.3,1.0,130.08,-0.8,65.72,282.0,2,2,5,0.24,1.0,18.0,2.0,0,5.1,188.4,8.64,4.4,10.1016/j.ijpharm.2016.11.012,5-fluorouracil,PVA,acetone
15.3,1.0,130.08,-0.8,65.72,282.0,2,2,5,0.3,1.0,18.0,2.0,0,5.1,190.7,8.52,5.43,10.1016/j.ijpharm.2016.11.012,5-fluorouracil,PVA,acetone
12.0,1.0,182.22,2.88,13.14,52.0,1,0,1,0.04,1.0,20.5,7.5,0,5.1,214.5,68.0,2.7,10.1111/1440-1681.13433,atractylodin,poloxamer407,acetone
45.0,1.0,256.1,2.01,90.71,217.0,5,2,7,0.1,1.0,20.5,5.0,0,5.1,184.6,84.87,10.21,10.1007/s13346-019-00622-5,lamotrigine,poloxamer407,acetone
95.5,3.0,260.38,2.85,32.34,242.0,2,1,3,0.04,0.8,18.0,3.0,0,5.1,92.2,5.4,0.22,10.1016/j.ijpharm.2020.119776,ropinirole,PVA,acetone
12.0,1.0,239.32,1.31,72.72,151.0,4,4,4,0.053,0.0,0.0,5.0,0,5.1,127.0,25.2,1.3,10.1089/jamp.2009.0759,salbutamol,none,acetone
10.0,1.0,588.56,1.34,160.83,243.5,13,3,13,0.1,1.0,29.0,2.5,0,5.1,91.8,57.64,1.04,10.1080/10717540802174662,etoposide,poloxamer188,acetone
